Date;Journal;Compte comptable;Libellé;Taxe;D;C;Echéance
2022/05/28;VT;445712;Z de caisse 28/05/2022;;;135.91
2022/05/28;VT;445715;Z de caisse 28/05/2022;;;5.18
2022/05/28;VT;581;Z de caisse 28/05/2022;;719.04;;
2022/05/28;VT;582;Z de caisse 28/05/2022;;195.80;;
2022/05/28;VT;;Z de caisse 28/05/2022;;0.01;;
2022/05/31;VT;___remises___;Z de caisse 31/05/2022;20%;5.83;
2022/05/31;VT;707200;Z de caisse 31/05/2022;20%;;346.36
2022/05/31;VT;707200;Z de caisse 31/05/2022;5.5%;;22.70
2022/05/31;VT;445712;Z de caisse 31/05/2022;;;68.11
2022/05/31;VT;445715;Z de caisse 31/05/2022;;;1.25
2022/05/31;VT;581;Z de caisse 31/05/2022;;334.85;;
2022/05/31;VT;582;Z de caisse 31/05/2022;;97.73;;
2022/05/31;VT;;Z de caisse 31/05/2022;;0.01;;
2022/06/01;VT;707200;Z de caisse 01/06/2022;20%;;368.53
2022/06/01;VT;707200;Z de caisse 01/06/2022;5.5%;;393.36
2022/06/01;VT;445712;Z de caisse 01/06/2022;;;73.71
2022/06/01;VT;445715;Z de caisse 01/06/2022;;;21.64
2022/06/01;VT;581;Z de caisse 01/06/2022;;796.48;;
2022/06/01;VT;582;Z de caisse 01/06/2022;;60.75;;
2022/06/01;VT;;Z de caisse 01/06/2022;;0.01;;
2022/06/02;VT;707200;Z de caisse 02/06/2022;20%;;361.57
2022/06/02;VT;707200;Z de caisse 02/06/2022;5.5%;;142.18
2022/06/02;VT;707200;Z de caisse 02/06/2022;0%;40;
2022/06/02;VT;445712;Z de caisse 02/06/2022;;;72.31
2022/06/02;VT;445715;Z de caisse 02/06/2022;;;7.82
2022/06/02;VT;581;Z de caisse 02/06/2022;;538.88;;
2022/06/02;VT;582;Z de caisse 02/06/2022;;5.00;;
2022/06/03;VT;707200;Z de caisse 03/06/2022;5.5%;;62.70
2022/06/03;VT;707200;Z de caisse 03/06/2022;20%;;124.98
2022/06/03;VT;445715;Z de caisse 03/06/2022;;;3.45
2022/06/03;VT;445712;Z de caisse 03/06/2022;;;25.00
2022/06/03;VT;581;Z de caisse 03/06/2022;;211.14;;
2022/06/03;VT;582;Z de caisse 03/06/2022;;4.99;;
2022/06/04;VT;707200;Z de caisse 04/06/2022;5.5%;;293.74
2022/06/04;VT;707200;Z de caisse 04/06/2022;20%;;553.75
2022/06/04;VT;445715;Z de caisse 04/06/2022;;;16.16
2022/06/04;VT;445712;Z de caisse 04/06/2022;;;110.75
2022/06/04;VT;581;Z de caisse 04/06/2022;;879.02;;
2022/06/04;VT;582;Z de caisse 04/06/2022;;95.38;;
2022/06/07;VT;707200;Z de caisse 07/06/2022;20%;;17.41
2022/06/07;VT;445712;Z de caisse 07/06/2022;;;3.48
2022/06/07;VT;581;Z de caisse 07/06/2022;;8.90;;
2022/06/07;VT;582;Z de caisse 07/06/2022;;11.99;;
2022/06/08;VT;___remises___;Z de caisse 08/06/2022;20%;34;
2022/06/08;VT;707200;Z de caisse 08/06/2022;20%;;694.93
2022/06/08;VT;707200;Z de caisse 08/06/2022;5.5%;;13.22
2022/06/08;VT;445712;Z de caisse 08/06/2022;;;132.19
2022/06/08;VT;445715;Z de caisse 08/06/2022;;;0.73
2022/06/08;VT;581;Z de caisse 08/06/2022;;501.07;;
2022/06/08;VT;582;Z de caisse 08/06/2022;;305.99;;
2022/06/08;VT;;Z de caisse 08/06/2022;;0.01;;
2022/06/09;VT;707200;Z de caisse 09/06/2022;20%;;221.18
2022/06/09;VT;707200;Z de caisse 09/06/2022;5.5%;;50.19
2022/06/09;VT;445712;Z de caisse 09/06/2022;;;44.24
2022/06/09;VT;445715;Z de caisse 09/06/2022;;;2.76
2022/06/09;VT;581;Z de caisse 09/06/2022;;283.47;;
2022/06/09;VT;582;Z de caisse 09/06/2022;;34.89;;
2022/06/09;VT;;Z de caisse 09/06/2022;;0.01;;
2022/06/10;VT;707200;Z de caisse 10/06/2022;20%;;197.93
2022/06/10;VT;707200;Z de caisse 10/06/2022;5.5%;;4.74
2022/06/10;VT;445712;Z de caisse 10/06/2022;;;39.59
2022/06/10;VT;445715;Z de caisse 10/06/2022;;;0.26
2022/06/10;VT;581;Z de caisse 10/06/2022;;170.86;;
2022/06/10;VT;582;Z de caisse 10/06/2022;;71.65;;
2022/06/10;VT;;Z de caisse 10/06/2022;;0.01;;
2022/06/11;VT;707200;Z de caisse 11/06/2022;20%;;652.78
2022/06/11;VT;707200;Z de caisse 11/06/2022;5.5%;;188.82
2022/06/11;VT;707200;Z de caisse 11/06/2022;0%;60;
2022/06/11;VT;445712;Z de caisse 11/06/2022;;;130.56
2022/06/11;VT;445715;Z de caisse 11/06/2022;;;10.38
2022/06/11;VT;581;Z de caisse 11/06/2022;;749.60;;
2022/06/11;VT;582;Z de caisse 11/06/2022;;172.94;;
2022/06/14;VT;707200;Z de caisse 14/06/2022;20%;;269.70
2022/06/14;VT;707200;Z de caisse 14/06/2022;5.5%;;51.04
2022/06/14;VT;445712;Z de caisse 14/06/2022;;;53.94
2022/06/14;VT;445715;Z de caisse 14/06/2022;;;2.81
2022/06/14;VT;581;Z de caisse 14/06/2022;;257.06;;
2022/06/14;VT;582;Z de caisse 14/06/2022;;120.43;;
2022/06/15;VT;707200;Z de caisse 15/06/2022;20%;;255.48
2022/06/15;VT;707200;Z de caisse 15/06/2022;5.5%;;33.18
2022/06/15;VT;445712;Z de caisse 15/06/2022;;;51.10
2022/06/15;VT;445715;Z de caisse 15/06/2022;;;1.82
2022/06/15;VT;581;Z de caisse 15/06/2022;;313.42;;
2022/06/15;VT;582;Z de caisse 15/06/2022;;28.15;;
2022/06/15;VT;;Z de caisse 15/06/2022;;0.01;;
2022/06/16;VT;707200;Z de caisse 16/06/2022;20%;;213.51
2022/06/16;VT;707200;Z de caisse 16/06/2022;5.5%;;9.48
2022/06/16;VT;445712;Z de caisse 16/06/2022;;;42.70
2022/06/16;VT;445715;Z de caisse 16/06/2022;;;0.52
2022/06/16;VT;581;Z de caisse 16/06/2022;;168.32;;
2022/06/16;VT;582;Z de caisse 16/06/2022;;97.89;;
2022/06/17;VT;707200;Z de caisse 17/06/2022;20%;;158.11
2022/06/17;VT;445712;Z de caisse 17/06/2022;;;31.62
2022/06/17;VT;581;Z de caisse 17/06/2022;;189.73;;
2022/06/18;VT;707200;Z de caisse 18/06/2022;20%;;189.65
2022/06/18;VT;707200;Z de caisse 18/06/2022;0%;;30.00
2022/06/18;VT;445712;Z de caisse 18/06/2022;;;37.93
2022/06/18;VT;581;Z de caisse 18/06/2022;;168.92;;
2022/06/18;VT;582;Z de caisse 18/06/2022;;88.66;;
2022/06/21;VT;707200;Z de caisse 21/06/2022;5.5%;;79.48
2022/06/21;VT;707200;Z de caisse 21/06/2022;20%;;111.31
2022/06/21;VT;445715;Z de caisse 21/06/2022;;;4.37
2022/06/21;VT;445712;Z de caisse 21/06/2022;;;22.26
2022/06/21;VT;581;Z de caisse 21/06/2022;;158.52;;
2022/06/21;VT;582;Z de caisse 21/06/2022;;58.90;;
2022/06/22;VT;707200;Z de caisse 22/06/2022;5.5%;;18.96
2022/06/22;VT;707200;Z de caisse 22/06/2022;20%;;252.57
2022/06/22;VT;445715;Z de caisse 22/06/2022;;;1.04
2022/06/22;VT;445712;Z de caisse 22/06/2022;;;50.51
2022/06/22;VT;581;Z de caisse 22/06/2022;;271.70;;
2022/06/22;VT;582;Z de caisse 22/06/2022;;51.38;;
2022/06/23;VT;___remises___;Z de caisse 23/06/2022;20%;12.73;
2022/06/23;VT;___remises___;Z de caisse 23/06/2022;5.5%;0.95;
2022/06/23;VT;707200;Z de caisse 23/06/2022;20%;;277.36
2022/06/23;VT;707200;Z de caisse 23/06/2022;5.5%;;4.74
2022/06/23;VT;445712;Z de caisse 23/06/2022;;;52.93
2022/06/23;VT;445715;Z de caisse 23/06/2022;;;0.21
2022/06/23;VT;581;Z de caisse 23/06/2022;;287.68;;
2022/06/23;VT;582;Z de caisse 23/06/2022;;33.87;;
2022/06/23;VT;;Z de caisse 23/06/2022;;0.01;;
2022/06/24;VT;707200;Z de caisse 24/06/2022;20%;;81.56
2022/06/24;VT;707200;Z de caisse 24/06/2022;5.5%;;23.70
2022/06/24;VT;445712;Z de caisse 24/06/2022;;;16.31
2022/06/24;VT;445715;Z de caisse 24/06/2022;;;1.30
2022/06/24;VT;581;Z de caisse 24/06/2022;;115.94;;
2022/06/24;VT;582;Z de caisse 24/06/2022;;6.93;;
2022/06/25;VT;707200;Z de caisse 25/06/2022;20%;;510.05
2022/06/25;VT;707200;Z de caisse 25/06/2022;5.5%;;40.62
2022/06/25;VT;445712;Z de caisse 25/06/2022;;;102.01
2022/06/25;VT;445715;Z de caisse 25/06/2022;;;2.23
2022/06/25;VT;581;Z de caisse 25/06/2022;;490.54;;
2022/06/25;VT;582;Z de caisse 25/06/2022;;164.37;;
2022/06/28;VT;___remises___;Z de caisse 28/06/2022;20%;6.18;
2022/06/28;VT;707200;Z de caisse 28/06/2022;5.5%;;32.70
2022/06/28;VT;707200;Z de caisse 28/06/2022;20%;;216.39
2022/06/28;VT;445715;Z de caisse 28/06/2022;;;1.80
2022/06/28;VT;445712;Z de caisse 28/06/2022;;;42.04
2022/06/28;VT;581;Z de caisse 28/06/2022;;216.46;;
2022/06/28;VT;582;Z de caisse 28/06/2022;;70.29;;
2022/06/29;VT;___remises___;Z de caisse 29/06/2022;20%;6;
2022/06/29;VT;707200;Z de caisse 29/06/2022;20%;;498.43
2022/06/29;VT;707200;Z de caisse 29/06/2022;5.5%;;65.26
2022/06/29;VT;445712;Z de caisse 29/06/2022;;;98.49
2022/06/29;VT;445715;Z de caisse 29/06/2022;;;3.59
2022/06/29;VT;581;Z de caisse 29/06/2022;;560.76;;
2022/06/29;VT;582;Z de caisse 29/06/2022;;99.00;;
2022/06/29;VT;;Z de caisse 29/06/2022;;0.01;;
2022/06/30;VT;___remises___;Z de caisse 30/06/2022;20%;5.25;
2022/06/30;VT;707200;Z de caisse 30/06/2022;20%;;435.69
2022/06/30;VT;707200;Z de caisse 30/06/2022;5.5%;;4.74
2022/06/30;VT;445712;Z de caisse 30/06/2022;;;86.09
2022/06/30;VT;445715;Z de caisse 30/06/2022;;;0.26
2022/06/30;VT;581;Z de caisse 30/06/2022;;414.88;;
2022/06/30;VT;582;Z de caisse 30/06/2022;;106.65;;
2022/07/01;VT;707200;Z de caisse 01/07/2022;20%;;341.64
2022/07/01;VT;707200;Z de caisse 01/07/2022;5.5%;;9.48
2022/07/01;VT;445712;Z de caisse 01/07/2022;;;68.33
2022/07/01;VT;445715;Z de caisse 01/07/2022;;;0.52
2022/07/01;VT;581;Z de caisse 01/07/2022;;348.89;;
2022/07/01;VT;582;Z de caisse 01/07/2022;;71.08;;
2022/07/02;VT;___remises___;Z de caisse 02/07/2022;20%;3.58;
2022/07/02;VT;707200;Z de caisse 02/07/2022;20%;;1227.85
2022/07/02;VT;707200;Z de caisse 02/07/2022;5.5%;;145.45
2022/07/02;VT;707200;Z de caisse 02/07/2022;0%;50;
2022/07/02;VT;445712;Z de caisse 02/07/2022;;;244.85
2022/07/02;VT;445715;Z de caisse 02/07/2022;;;8.00
2022/07/02;VT;581;Z de caisse 02/07/2022;;1219.84;;
2022/07/02;VT;582;Z de caisse 02/07/2022;;352.73;;
2022/07/05;VT;___remises___;Z de caisse 05/07/2022;20%;34.98;
2022/07/05;VT;707200;Z de caisse 05/07/2022;20%;;480.29
2022/07/05;VT;707200;Z de caisse 05/07/2022;5.5%;;21.71
2022/07/05;VT;445712;Z de caisse 05/07/2022;;;89.06
2022/07/05;VT;445715;Z de caisse 05/07/2022;;;1.19
2022/07/05;VT;581;Z de caisse 05/07/2022;;436.43;;
2022/07/05;VT;582;Z de caisse 05/07/2022;;120.85;;
2022/07/05;VT;;Z de caisse 05/07/2022;;;0.01
2022/07/06;VT;707200;Z de caisse 06/07/2022;20%;;743.50
2022/07/06;VT;707200;Z de caisse 06/07/2022;5.5%;;33.93
2022/07/06;VT;445712;Z de caisse 06/07/2022;;;148.70
2022/07/06;VT;445715;Z de caisse 06/07/2022;;;1.87
2022/07/06;VT;581;Z de caisse 06/07/2022;;881.06;;
2022/07/06;VT;582;Z de caisse 06/07/2022;;46.94;;
2022/07/07;VT;707200;Z de caisse 07/07/2022;20%;;379.17
2022/07/07;VT;707200;Z de caisse 07/07/2022;5.5%;;16.92
2022/07/07;VT;445712;Z de caisse 07/07/2022;;;75.83
2022/07/07;VT;445715;Z de caisse 07/07/2022;;;0.93
2022/07/07;VT;581;Z de caisse 07/07/2022;;449.02;;
2022/07/07;VT;582;Z de caisse 07/07/2022;;23.83;;
2022/07/08;VT;707200;Z de caisse 08/07/2022;20%;;276.82
2022/07/08;VT;707200;Z de caisse 08/07/2022;5.5%;;53.55
2022/07/08;VT;445712;Z de caisse 08/07/2022;;;55.36
2022/07/08;VT;445715;Z de caisse 08/07/2022;;;2.95
2022/07/08;VT;581;Z de caisse 08/07/2022;;350.54;;
2022/07/08;VT;582;Z de caisse 08/07/2022;;38.14;;
2022/07/09;VT;___remises___;Z de caisse 09/07/2022;20%;1.58;
2022/07/09;VT;707200;Z de caisse 09/07/2022;20%;;1123.82
2022/07/09;VT;707200;Z de caisse 09/07/2022;5.5%;;46.40
2022/07/09;VT;445712;Z de caisse 09/07/2022;;;224.45
2022/07/09;VT;445715;Z de caisse 09/07/2022;;;2.55
2022/07/09;VT;581;Z de caisse 09/07/2022;;1198.46;;
2022/07/09;VT;582;Z de caisse 09/07/2022;;197.18;;
2022/07/12;VT;___remises___;Z de caisse 12/07/2022;20%;6.24;
2022/07/12;VT;707200;Z de caisse 12/07/2022;20%;;662.59
2022/07/12;VT;707200;Z de caisse 12/07/2022;5.5%;;55.88
2022/07/12;VT;445712;Z de caisse 12/07/2022;;;131.27
2022/07/12;VT;445715;Z de caisse 12/07/2022;;;3.07
2022/07/12;VT;581;Z de caisse 12/07/2022;;451.59;;
2022/07/12;VT;582;Z de caisse 12/07/2022;;394.98;;
2022/07/13;VT;___remises___;Z de caisse 13/07/2022;20%;13.33;
2022/07/13;VT;707200;Z de caisse 13/07/2022;20%;;237.58
2022/07/13;VT;707200;Z de caisse 13/07/2022;5.5%;;4.74
2022/07/13;VT;445712;Z de caisse 13/07/2022;;;44.85
2022/07/13;VT;445715;Z de caisse 13/07/2022;;;0.26
2022/07/13;VT;581;Z de caisse 13/07/2022;;231.82;;
2022/07/13;VT;582;Z de caisse 13/07/2022;;42.28;;
2022/07/15;VT;707200;Z de caisse 15/07/2022;20%;;684.05
2022/07/15;VT;707200;Z de caisse 15/07/2022;5.5%;;154.27
2022/07/15;VT;445712;Z de caisse 15/07/2022;;;136.81
2022/07/15;VT;445715;Z de caisse 15/07/2022;;;8.48
2022/07/15;VT;581;Z de caisse 15/07/2022;;736.27;;
2022/07/15;VT;582;Z de caisse 15/07/2022;;247.34;;
2022/07/16;VT;707200;Z de caisse 16/07/2022;20%;;506.73
2022/07/16;VT;707200;Z de caisse 16/07/2022;5.5%;;104.17
2022/07/16;VT;445712;Z de caisse 16/07/2022;;;101.35
2022/07/16;VT;445715;Z de caisse 16/07/2022;;;5.73
2022/07/16;VT;581;Z de caisse 16/07/2022;;432.43;;
2022/07/16;VT;582;Z de caisse 16/07/2022;;285.54;;
2022/07/16;VT;;Z de caisse 16/07/2022;;0.01;;
2022/07/19;VT;707200;Z de caisse 19/07/2022;20%;;193.40
2022/07/19;VT;445712;Z de caisse 19/07/2022;;;38.68
2022/07/19;VT;581;Z de caisse 19/07/2022;;220.09;;
2022/07/19;VT;582;Z de caisse 19/07/2022;;11.99;;
2022/07/20;VT;707200;Z de caisse 20/07/2022;20%;;395.50
2022/07/20;VT;707200;Z de caisse 20/07/2022;5.5%;;13.22
2022/07/20;VT;445712;Z de caisse 20/07/2022;;;79.10
2022/07/20;VT;445715;Z de caisse 20/07/2022;;;0.73
2022/07/20;VT;581;Z de caisse 20/07/2022;;339.88;;
2022/07/20;VT;582;Z de caisse 20/07/2022;;148.67;;
2022/07/21;VT;707200;Z de caisse 21/07/2022;20%;;585.78
2022/07/21;VT;707200;Z de caisse 21/07/2022;5.5%;;50.14
2022/07/21;VT;707200;Z de caisse 21/07/2022;0%;20;
2022/07/21;VT;445712;Z de caisse 21/07/2022;;;117.16
2022/07/21;VT;445715;Z de caisse 21/07/2022;;;2.76
2022/07/21;VT;581;Z de caisse 21/07/2022;;616.32;;
2022/07/21;VT;582;Z de caisse 21/07/2022;;119.52;;
2022/07/22;VT;___remises___;Z de caisse 22/07/2022;20%;3.1;
2022/07/22;VT;707200;Z de caisse 22/07/2022;20%;;336.60
2022/07/22;VT;707200;Z de caisse 22/07/2022;5.5%;;9.48
2022/07/22;VT;445712;Z de caisse 22/07/2022;;;66.70
2022/07/22;VT;445715;Z de caisse 22/07/2022;;;0.52
2022/07/22;VT;581;Z de caisse 22/07/2022;;231.41;;
2022/07/22;VT;582;Z de caisse 22/07/2022;;178.79;;
2022/07/23;VT;707200;Z de caisse 23/07/2022;20%;;606.17
2022/07/23;VT;707200;Z de caisse 23/07/2022;5.5%;;53.36
2022/07/23;VT;707200;Z de caisse 23/07/2022;0%;;30.00
2022/07/23;VT;___remises___;Z de caisse 23/07/2022;20%;4.73;
2022/07/23;VT;___remises___;Z de caisse 23/07/2022;5.5%;0.47;
2022/07/23;VT;445712;Z de caisse 23/07/2022;;;118.39
2022/07/23;VT;445715;Z de caisse 23/07/2022;;;2.83
2022/07/23;VT;581;Z de caisse 23/07/2022;;570.50;;
2022/07/23;VT;582;Z de caisse 23/07/2022;;224.21;;
2022/07/23;VT;;Z de caisse 23/07/2022;;10.84;;
2022/07/26;VT;707200;Z de caisse 26/07/2022;20%;;481.90
2022/07/26;VT;707200;Z de caisse 26/07/2022;5.5%;;60.62
2022/07/26;VT;445712;Z de caisse 26/07/2022;;;96.38
2022/07/26;VT;445715;Z de caisse 26/07/2022;;;3.33
2022/07/26;VT;581;Z de caisse 26/07/2022;;482.95;;
2022/07/26;VT;582;Z de caisse 26/07/2022;;159.28;;
2022/07/27;VT;707200;Z de caisse 27/07/2022;20%;;619.65
2022/07/27;VT;707200;Z de caisse 27/07/2022;5.5%;;18.96
2022/07/27;VT;445712;Z de caisse 27/07/2022;;;123.93
2022/07/27;VT;445715;Z de caisse 27/07/2022;;;1.04
2022/07/27;VT;581;Z de caisse 27/07/2022;;632.95;;
2022/07/27;VT;582;Z de caisse 27/07/2022;;130.63;;
2022/07/28;VT;707200;Z de caisse 28/07/2022;20%;;382.53
2022/07/28;VT;707200;Z de caisse 28/07/2022;5.5%;;28.34
2022/07/28;VT;445712;Z de caisse 28/07/2022;;;76.51
2022/07/28;VT;445715;Z de caisse 28/07/2022;;;1.56
2022/07/28;VT;581;Z de caisse 28/07/2022;;385.19;;
2022/07/28;VT;582;Z de caisse 28/07/2022;;103.75;;
2022/07/29;VT;707200;Z de caisse 29/07/2022;20%;;227.27
2022/07/29;VT;445712;Z de caisse 29/07/2022;;;45.45
2022/07/29;VT;581;Z de caisse 29/07/2022;;259.77;;
2022/07/29;VT;582;Z de caisse 29/07/2022;;12.95;;
2022/07/30;VT;___remises___;Z de caisse 30/07/2022;20%;0.42;
2022/07/30;VT;707200;Z de caisse 30/07/2022;20%;;592.42
2022/07/30;VT;707200;Z de caisse 30/07/2022;5.5%;;9.48
2022/07/30;VT;445712;Z de caisse 30/07/2022;;;118.40
2022/07/30;VT;445715;Z de caisse 30/07/2022;;;0.52
2022/07/30;VT;581;Z de caisse 30/07/2022;;654.07;;
2022/07/30;VT;582;Z de caisse 30/07/2022;;66.33;;
2022/08/02;VT;707200;Z de caisse 02/08/2022;20%;;851.79
2022/08/02;VT;707200;Z de caisse 02/08/2022;5.5%;;53.79
2022/08/02;VT;445712;Z de caisse 02/08/2022;;;170.36
2022/08/02;VT;445715;Z de caisse 02/08/2022;;;2.96
2022/08/02;VT;581;Z de caisse 02/08/2022;;629.21;;
2022/08/02;VT;582;Z de caisse 02/08/2022;;449.69;;
2022/08/03;VT;707200;Z de caisse 03/08/2022;20%;;601.90
2022/08/03;VT;707200;Z de caisse 03/08/2022;5.5%;;14.22
2022/08/03;VT;445712;Z de caisse 03/08/2022;;;120.38
2022/08/03;VT;445715;Z de caisse 03/08/2022;;;0.78
2022/08/03;VT;581;Z de caisse 03/08/2022;;297.64;;
2022/08/03;VT;582;Z de caisse 03/08/2022;;439.64;;
2022/08/04;VT;707200;Z de caisse 04/08/2022;20%;;529.58
2022/08/04;VT;707200;Z de caisse 04/08/2022;5.5%;;38.67
2022/08/04;VT;445712;Z de caisse 04/08/2022;;;105.92
2022/08/04;VT;445715;Z de caisse 04/08/2022;;;2.13
2022/08/04;VT;581;Z de caisse 04/08/2022;;468.49;;
2022/08/04;VT;582;Z de caisse 04/08/2022;;207.81;;
2022/08/05;VT;707200;Z de caisse 05/08/2022;20%;;333.69
2022/08/05;VT;707200;Z de caisse 05/08/2022;5.5%;;12.23
2022/08/05;VT;445712;Z de caisse 05/08/2022;;;66.74
2022/08/05;VT;445715;Z de caisse 05/08/2022;;;0.67
2022/08/05;VT;581;Z de caisse 05/08/2022;;293.22;;
2022/08/05;VT;582;Z de caisse 05/08/2022;;120.11;;
2022/08/06;VT;707200;Z de caisse 06/08/2022;20%;;653.98
2022/08/06;VT;707200;Z de caisse 06/08/2022;5.5%;;14.22
2022/08/06;VT;445712;Z de caisse 06/08/2022;;;130.80
